-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\1dc47ee39f2d5d2c5137de24951e44dc\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\1dc47ee39f2d5d2c5137de24951e44dc\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3bb47e378230c62cefdeb6a74fd22a97\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3bb47e378230c62cefdeb6a74fd22a97\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6433ab75a33bbf2d3c1a3c11c5c63c27\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6433ab75a33bbf2d3c1a3c11c5c63c27\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\0f39794b850036343d8159d16e7a2610\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\0f39794b850036343d8159d16e7a2610\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\35a3796d75cce85564b1f9917081aad5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\35a3796d75cce85564b1f9917081aad5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\badf73916aa473187cc96e6e45a930e7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\badf73916aa473187cc96e6e45a930e7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6a422e15054340338bf445148750483a\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6a422e15054340338bf445148750483a\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3b4b7d718687c016271af13bc92516dd\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3b4b7d718687c016271af13bc92516dd\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\02890c96ec5d523c305384b0f843deae\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\02890c96ec5d523c305384b0f843deae\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\b45bfa558db94999aa5a69f9788952a6\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\b45bfa558db94999aa5a69f9788952a6\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e6514e3cba0e947e797ca5cd911ec95a\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e6514e3cba0e947e797ca5cd911ec95a\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\0f1edccec4745c73667f1667f799da82\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\0f1edccec4745c73667f1667f799da82\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\037d43666d973b2d4df2daed94e728bd\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\037d43666d973b2d4df2daed94e728bd\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c987b55ca427b53c6a6f4820f7e7d888\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c987b55ca427b53c6a6f4820f7e7d888\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\b964da24226caa73db5e594469e0a3cd\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\b964da24226caa73db5e594469e0a3cd\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3c21d9f49ac22824ccdc97d7e6af8344\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3c21d9f49ac22824ccdc97d7e6af8344\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\1c7624069a5078913cfad67d597fed9b\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\1c7624069a5078913cfad67d597fed9b\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\11787ea8ec6279e52e9a9a976364ddd3\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\11787ea8ec6279e52e9a9a976364ddd3\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\5fdd322d2d37f9f049e3c461ca97f033\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\5fdd322d2d37f9f049e3c461ca97f033\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4a41053c88d7138c9ebb1e948bfab1c5\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4a41053c88d7138c9ebb1e948bfab1c5\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\25fd4ccaf4207120c5f330858ebfb2c5\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\25fd4ccaf4207120c5f330858ebfb2c5\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\989dd5099010e7cd10869bf1865c4471\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\989dd5099010e7cd10869bf1865c4471\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\ad6caf0108ac3bfc0b3c8767d13109a6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\ad6caf0108ac3bfc0b3c8767d13109a6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\bdcc22649c583cad0feebec0e6119308\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\bdcc22649c583cad0feebec0e6119308\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6ffbfa782cb1237dcd758b3117c6b9e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6ffbfa782cb1237dcd758b3117c6b9e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f56f565f072434b06521ff9b52a3cd75\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f56f565f072434b06521ff9b52a3cd75\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\59f79c42fb4ba054d2a6af9a089cec64\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\59f79c42fb4ba054d2a6af9a089cec64\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\847ec52a499fa6ae87e16642582e89d6\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\847ec52a499fa6ae87e16642582e89d6\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\2308e52a9c5b77e3238418e2b6bdeddd\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\2308e52a9c5b77e3238418e2b6bdeddd\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\ed6629b82ea06f79b6b2ef86ebf382db\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\ed6629b82ea06f79b6b2ef86ebf382db\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\294c74ba1a7636dd627ba9ccdfc38a31\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\294c74ba1a7636dd627ba9ccdfc38a31\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\de2a966ffd887497074e5535ccd88665\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\de2a966ffd887497074e5535ccd88665\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\8c4f67fa21f36a737222457f347aa68c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\8c4f67fa21f36a737222457f347aa68c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\868df84a3b40e84daeea3c3ac4ed25d5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\868df84a3b40e84daeea3c3ac4ed25d5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f711a475f3f0a55328105cb928178148\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f711a475f3f0a55328105cb928178148\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\91d84ccbb743b27eb6fad3d247e81ca9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\91d84ccbb743b27eb6fad3d247e81ca9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\8.13\transforms\d28f22a421ded21b9d43217b8222e1de\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\8.13\transforms\d28f22a421ded21b9d43217b8222e1de\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8f5bcc367623c25c06efe91c3a7d0f02\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8f5bcc367623c25c06efe91c3a7d0f02\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9909e274acf78b964598b8f65a0ef065\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9909e274acf78b964598b8f65a0ef065\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\ff04c34454c6d3f40555948b771deba9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\ff04c34454c6d3f40555948b771deba9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\7e79009c5c09027b384b8756060c69e7\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\7e79009c5c09027b384b8756060c69e7\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.13\transforms\f7f794e7fc2babb2bf8413ccd32949f4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.13\transforms\f7f794e7fc2babb2bf8413ccd32949f4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\a953cbda2e22b7e13905bf0e187cf74a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\a953cbda2e22b7e13905bf0e187cf74a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\7a7b9a34defc9658d64719b49b4d05e3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\7a7b9a34defc9658d64719b49b4d05e3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c4d9bf5316985fcd87ba4c5cb2a4bffd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c4d9bf5316985fcd87ba4c5cb2a4bffd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\70d31671b24f24cd39acb589278c9b69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\70d31671b24f24cd39acb589278c9b69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8a5447246cd9f5f71ab5ee13639ff9e0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8a5447246cd9f5f71ab5ee13639ff9e0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6eace81ad5dac0b5e8af3f588328a1ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6eace81ad5dac0b5e8af3f588328a1ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c3bdb3618f1cb21ed24016e51597c238\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c3bdb3618f1cb21ed24016e51597c238\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\66b779fdbd66c13a171c7d379611b7f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\66b779fdbd66c13a171c7d379611b7f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e6e1e51f5c604e671fd3254aecead103\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e6e1e51f5c604e671fd3254aecead103\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e7748ef6c9fc664a9208c6f106da4f72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\e7748ef6c9fc664a9208c6f106da4f72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\4796c2aa070af179aa4e742346464800\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\4796c2aa070af179aa4e742346464800\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.13\transforms\06f7a63e189c4dbdcdb790db0e0d6214\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.13\transforms\06f7a63e189c4dbdcdb790db0e0d6214\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\221a28200f2293317b6fb24dbe20b25d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\221a28200f2293317b6fb24dbe20b25d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\632d94fc3e32e83f606b81cf95fa8b5a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a96e496a1298e34b52223b3f82d39a4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a96e496a1298e34b52223b3f82d39a4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\2cb592f1afd9ac5f4c8195beeb6ab3f5\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\2cb592f1afd9ac5f4c8195beeb6ab3f5\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\5548ac151e35981bc6e82f59059fa8be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\5548ac151e35981bc6e82f59059fa8be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4281eecb7a85a54c957532c628e5d200\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4281eecb7a85a54c957532c628e5d200\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.13\transforms\06f7a63e189c4dbdcdb790db0e0d6214\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
